10  REM     *********************************
20  REM     *                               *
30  REM     *    SIMULADOR   ' S I M 1 '    *
40 @REM     *                              *
50  REM     *********************************
60  REM	70  REM ** SIMULA UM COMPUTADOR OPERANDO EM DOS **
8  RAM ** ACEITA PROGRAMAS ESCRITOS EM ASSEMBLER **
90  REM ** AUTOR - SEBASTIAO SANTIAGO BARRETTO **
100  REM ** VERSAO 1 * LSD-EPUSP-DEE * 28/11/73 **
110  DEF FNA(X)=INT((X+3)/4)
120  DEF FNB(X)=X-INT((X-1)/4)*4
130  DIM A$[30],B$[30],C$[10],D$[54],E$[30],F$[30]
140  DIM A[256],X[9],Y[9]
150  FILES A,AA
160  B0=T=0
170  MAT A=ZER
180  C$="0123456789"
190  DATA "TA","FI","CH","GU","EX","CA","AP","MU","LI","PE","CO"
200  DATA "CAX","MDX","ARX"
210  DATA "CAR","ARM","SOM","SUB","MUL","DIV","IMP","IML"
220  DATA "LE ","MDM","DAI","PAR","NOP","MAD","MAE"
230  DATA "DZ ","DP ","DN ","DO ","D  ","DM ","BIB"
240  DATA "IS ","ABS","EXP","LOG","INT","SQR","RND","SIN","COS","ATN"
250  PRINT "@";
260  INPUT B$[1,30]
270  IF B$[1,1]#":" THEN 300
280  FOR I=1 TO 11
290  IF T+I#1 THEN 320
300  PRINT "IGNORADO"
310  GOTO 570
320  READ A$
330  IF B$[2,3]=A$ THEN 440
340  NEXT I
350  IF I#9 THEN 420
360  PRINT "NOME  TAMANHO"
370  FOR J=1 TO 9
380  IF D$[6*J-5,6*J]="      " THEN 400
390  PRINT D$[6*J-5,6*J];Y[J]
400  NEXT J
410  GOTO 570
420  PRINT "COMANDO INCORRETO ; REENTRE-O"
430  GOTO 570
440  K2=3
450  GOSUB 4620
460  IF I<6 THEN 560
470  READ #2,1;D$
480  MAT  READ #2;X,Y
490  IF K2=1 THEN 350
500  IF I=6 THEN 560
510  FOR J=1 TO 9
520  IF D$[6*J-5,6*J]=B$[K2,K2+5] THEN 560
530  NEXT J
540  PRINT "NAO EXISTE ESSE PROGRAMA"
550  GOTO 570
560  GOSUB I OF 590,4730,4290,4210,1730,620,4350,3380,3210,3170,970
570  RESTORE 
580  GOTO 250
590  T=1
600  PRINT "TAREFA"
610  RETURN 
620  FOR S=1 TO 9
630  IF D$[6*S-5,6*S]="      " THEN 670
640  NEXT S
650  PRINT "NAO HA MAIS ESPACO"
660  RETURN 
670  M=J=1
680  FOR L=1 TO 9
690  IF X[L]<M THEN 720
700  M=X[L]
710  J=L
720  NEXT L
730  X[S]=M+FNA(Y[J])
740  D$[6*S-5,6*S]=B$[K2,K2+5]
750  PRINT #2,1;D$
760  W=0
770  PRINT #1,X[S]
780  INPUT D$[1,31]
